name,offer,delivery_fee,delivery_time,rating,cuisine,url,address
Panera (10 Union Square East),"Spend $15, Save $5",$1.99,30–40 Min,4.4,Breakfast and Brunch • salad • Sandwich • Family Meals,https://www.ubereats.com/new-york/food-delivery/panera-10-union-square-east/o7_EwuTuQ9K68-GO4syKvQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Le Petit Parisien - East Village,"Buy 1, Get 1 Free",$3.99,30–40 Min,4.6,Sandwich • French • Bakery,https://www.ubereats.com/new-york/food-delivery/le-petit-parisien-east-village/O90JvLn3SueHAFDhKyhmug,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
David Bagel, ,$2.99,25–35 Min,4.8,Breakfast and Brunch • Sandwich,https://www.ubereats.com/new-york/food-delivery/david-bagel/c-HIC3NZTh25YsQwxQK6pA,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Bleecker's Finest Deli, ,$0.99,20–30 Min,4.3,Burgers • American • Sandwiches • Grocery • Convenience • Everyday Essentials,https://www.ubereats.com/new-york/food-delivery/bleeckers-finest-deli/O9X-DPrnSP25WoRYRBDKag,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Faicco's Italian Specialties, ,$1.99,25–35 Min,4.9,Italian • Sandwich • Deli,https://www.ubereats.com/new-york/food-delivery/faiccos-italian-specialties/4Y6RZ_hySGWMjq7NAQDUGQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
B Cup Cafe - East Village,"Spend $15, Save $3",$1.99,20–30 Min,4.8,Juice and Smoothies • Sandwich • Salads,https://www.ubereats.com/new-york/food-delivery/b-cup-cafe-east-village/EdjoHcy9Rm6Gaep-TXcr4Q,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
George's New York, ,$0.99,15–25 Min,4.9,Burgers • American • Sandwiches,https://www.ubereats.com/new-york/food-delivery/georges-new-york/pj7t1SQ-R2KVc2cmqhYH7Q,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Katz's Delicatessen, ,$1.99,25–35 Min,4.7,Deli • Sandwich • Jewish,https://www.ubereats.com/new-york/food-delivery/katzs-delicatessen/UO5j9laHQCOtgD3H8yWjBw,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Benvenuto Cafe - Tribeca, ,$1.99,20–30 Min,4.7,Sandwiches • American • Healthy,https://www.ubereats.com/new-york/food-delivery/benvenuto-cafe-tribeca/5-YuDP-dQX-jZ8CYXQYRaQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Squire's Diner, ,$0.99,15–25 Min,4.1,Breakfast and Brunch,https://www.ubereats.com/new-york/food-delivery/squires-diner/aPq2WAeeQX2xq_Df04UgFA,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Pure Green 8th St.(Greenwich), ,$3.99,20–30 Min,4.6,Healthy • Breakfast and Brunch • Juice and Smoothies • Vegetarian,https://www.ubereats.com/new-york/food-delivery/pure-green-8th-stgreenwich/e8anKdQgRQKr5GLHlY34dQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Michaeli Bakery, ,$0.99,20–30 Min,5.0,Desserts • Pastry • Bakery,https://www.ubereats.com/new-york/food-delivery/michaeli-bakery/0mT4oq7YTp6XC_Rpz8dAvw,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Zafis Luncheonette - LES, ,$0.99,30–40 Min,4.3,Diner • Breakfast and Brunch • Burgers,https://www.ubereats.com/new-york/food-delivery/zafis-luncheonette-les/-VDewOpIRMe4mh2tNVzVCw,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Pressed Juicery- Lafayette, ,$1.99,25–35 Min,4.9,Juice and Smoothies • Healthy,https://www.ubereats.com/new-york/food-delivery/pressed-juicery-lafayette/p0R7Ed3yRN-mZWu-rUr17A,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Kitchen Sink - East Village, ,$2.99,20–30 Min,4.5,Diner • American • Juice and Smoothies,https://www.ubereats.com/new-york/food-delivery/kitchen-sink-east-village/YQFQbOwDRLGoPEe2f4oNlQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Benares - Tribeca, ,$0.99,25–35 Min,4.7,Indian • Vegetarian • Vegan,https://www.ubereats.com/new-york/food-delivery/benares-tribeca/GQQq_si7RUi6Gl11sJWnUg,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
NY Grill - East Village, ,$1.99,20–30 Min,4.6,Breakfast and Brunch • Sandwich • Desserts,https://www.ubereats.com/new-york/food-delivery/ny-grill-east-village/6kekkR3aTWSePQr_aC93cQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
The Butcher's Daughter - West Village, ,$2.99,25–35 Min,4.4,Vegetarian • Vegan • Healthy • Breakfast and Brunch,https://www.ubereats.com/new-york/food-delivery/the-butchers-daughter-west-village/v-eqHAjMS6W8SfkELruzJQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Empanada Mama LES, ,$1.99,25–35 Min,4.6,Breakfast and Brunch • Sandwich • Latin American,https://www.ubereats.com/new-york/food-delivery/empanada-mama-les/Dgzi8PfTQPmVp6t_THTYhQ,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
Leo’s Bagels, ,$1.99,20–30 Min,4.7,Breakfast and Brunch • Sandwich • Salads • Desserts,https://www.ubereats.com/new-york/food-delivery/leos-bagels/yWYPv0ObSsK7uVN5qEpN_A,"""address"":{""@type"":""PostalAddress"",""addressLocality"":""New York"",""addressRegion"":""NY"",""postalCode"":""10038"",""addressCountry"":""US"",""streetAddress"":""85 Nassau Street""}"
